1,Buzz Aldrin,0782B19BCF,6,1520294429.46,1520294444.48,1,RIGHT
2,Buzz Aldrin,0782B19BCF,14,1520294452.81,1520294483.82,1,RIGHT
3,Buzz Aldrin,0782B19BCF,18,1520294491.89,1520294527.56,1,RIGHT
4,Buzz Aldrin,0782B19BCF,13,1520294534.16,1520294563.41,1,RIGHT
5,Buzz Aldrin,0782B19BCF,1,1520296456.79,1520296461.41,1,RIGHT
6,Buzz Aldrin,0782B19BCF,10,1520296467.48,1520296490.69,1,RIGHT
7,Buzz Aldrin,0782B19BCF,19,1520296598.96,1520296641.27,1,RIGHT
8,Buzz Aldrin,0782B19BCF,32,1520296648.65,1520296711.57,1,RIGHT
9,Buzz Aldrin,0782B19BCF,3,1520296903.62,1520296911.57,1,RIGHT
10,Buzz Aldrin,0782B19BCF,11,1520296918.3,1520296945.75,1,RIGHT
11,Buzz Aldrin,0782B19BCF,17,1520296952.36,1520296992.06,1,RIGHT
12,Buzz Aldrin,0782B19BCF,24,1520297044.48,1520297094.38,1,RIGHT
13,Buzz Aldrin,0782B19BCF,22,1520297190.6,1520297236.71,1,RIGHT
14,Buzz Aldrin,0782B19BCF,9,1520297262.78,1520297286.76,1,RIGHT
15,Buzz Aldrin,0782B19BCF,2,1520297289.32,1520297296.87,1,RIGHT
16,Buzz Aldrin,0782B19BCF,33,1520297353.35,1520297428.85,1,RIGHT
17,Buzz Aldrin,0782B19BCF,4,1520297755.55,1520297768.53,1,RIGHT
18,Buzz Aldrin,0782B19BCF,5,1520297774.01,1520297786.4,1,RIGHT
19,Buzz Aldrin,0782B19BCF,17,1520297788.4,1520297830.6,1,RIGHT
20,Buzz Aldrin,0782B19BCF,5,1520297863.35,1520297875.49,1,RIGHT
21,Buzz Aldrin,0782B19BCF,4,1520297893.31,1520297904.7,1,RIGHT
22,Buzz Aldrin,0782B19BCF,41,1520297934.05,1520298015.64,1,RIGHT
23,Buzz Aldrin,0782B19BCF,18,1520298022.63,1520298063.66,1,RIGHT
24,Buzz Aldrin,0782B19BCF,17,1520299806.16,1520299840.47,1,RIGHT
25,Buzz Aldrin,0782B19BCF,6,1520299853.93,1520299867.74,1,RIGHT
26,Buzz Aldrin,0782B19BCF,32,1520299878.51,1520299951.33,1,RIGHT
27,Buzz Aldrin,0782B19BCF,10,1520299961.11,1520299983.32,1,RIGHT
28,Buzz Aldrin,0782B19BCF,25,1520300021.52,1520300078.62,1,RIGHT
29,Buzz Aldrin,0782B19BCF,9,1520300118.46,1520300143.25,1,RIGHT
30,Buzz Aldrin,0782B19BCF,13,1520300182.69,1520300208.69,1,RIGHT
31,Buzz Aldrin,0782B19BCF,5,1520300654.17,1520300666.62,1,RIGHT
32,Buzz Aldrin,0782B19BCF,3,1520300671.86,1520300681.24,1,RIGHT
33,Buzz Aldrin,0782B19BCF,18,1520300687.79,1520300730.31,1,RIGHT
34,Buzz Aldrin,0782B19BCF,15,1520301642.75,1520301674.62,1,RIGHT
35,Buzz Aldrin,0782B19BCF,4,1520301681.02,1520301694.2,1,RIGHT
36,Buzz Aldrin,0782B19BCF,7,1520301701.26,1520301718.45,1,RIGHT
37,Buzz Aldrin,0782B19BCF,6,1520301728.47,1520301746.05,1,RIGHT
38,Buzz Aldrin,0782B19BCF,2,1520301796.64,1520301804.22,1,RIGHT
39,Buzz Aldrin,0782B19BCF,5,1520301808.57,1520301819.99,1,RIGHT
40,Buzz Aldrin,0782B19BCF,5,1520301823.64,1520301837.58,1,RIGHT
41,Buzz Aldrin,0782B19BCF,50,1520301887.94,1520301990.01,1,RIGHT
42,Buzz Aldrin,0782B19BCF,39,1520302030.4,1520302109.58,1,RIGHT
43,Buzz Aldrin,0782B19BCF,25,1520302128.88,1520302181.17,1,RIGHT
44,Buzz Aldrin,0782B19BCF,2,1520303067.57,1520303074.39,1,RIGHT
45,Buzz Aldrin,0782B19BCF,22,1520304441.5,1520304493.4,1,RIGHT
46,Buzz Aldrin,0782B19BCF,40,1520304505.7,1520304590.05,1,RIGHT
47,Buzz Aldrin,0782B19BCF,6,1520304599.02,1520304612.6,1,RIGHT
48,Buzz Aldrin,0782B19BCF,17,1520304682.03,1520304716.7,1,RIGHT
49,Buzz Aldrin,0782B19BCF,12,1520304761.61,1520304787.82,1,RIGHT
50,Buzz Aldrin,0782B19BCF,8,1520304793.3,1520304814.45,1,RIGHT
51,Buzz Aldrin,0782B19BCF,3,1520304888.73,1520304897.49,1,RIGHT
52,Buzz Aldrin,0782B19BCF,8,1520310642.83,1520310668.6,1,RIGHT
53,Buzz Aldrin,0782B19BCF,0,1520310683.87,1520310688.68,1,RIGHT
54,Buzz Aldrin,0782B19BCF,3,1520310707.58,1520310720.86,1,RIGHT
55,Buzz Aldrin,0782B19BCF,2,1520310727.68,1520310736.39,1,RIGHT
56,Buzz Aldrin,0782B19BCF,15,1520310748.74,1520310798.69,1,RIGHT
57,Buzz Aldrin,0782B19BCF,2,1520310868.35,1520310876.15,1,RIGHT
58,Buzz Aldrin,0782B19BCF,2,1520310880.27,1520310887.4,1,RIGHT
59,Buzz Aldrin,0782B19BCF,2,1520310892.81,1520310900.39,1,RIGHT
60,Buzz Aldrin,0782B19BCF,4,1520310907.33,1520310918.54,1,RIGHT
61,Buzz Aldrin,0782B19BCF,2,1520310925.61,1520310933.98,1,RIGHT
62,Buzz Aldrin,0782B19BCF,8,1520310965.27,1520310984.31,1,RIGHT
63,Buzz Aldrin,0782B19BCF,5,1520310989.99,1520311004.13,1,RIGHT
64,Buzz Aldrin,0782B19BCF,11,1520311010.41,1520311035.83,1,RIGHT
65,Buzz Aldrin,0782B19BCF,26,1520311089.33,1520311148.32,1,RIGHT
66,Buzz Aldrin,0782B19BCF,4,1520312150.84,1520312161.9,1,RIGHT
67,Buzz Aldrin,0782B19BCF,5,1520312965.13,1520312978.29,1,RIGHT
68,Buzz Aldrin,0782B19BCF,21,1520312982.89,1520313036.07,1,RIGHT
69,Buzz Aldrin,0782B19BCF,11,1520313041.67,1520313069.9,1,RIGHT
70,Buzz Aldrin,0782B19BCF,8,1520313092.52,1520313114.68,1,RIGHT
71,Buzz Aldrin,0782B19BCF,3,1520313123.45,1520313134.21,1,RIGHT
72,Buzz Aldrin,0782B19BCF,25,1520313160.06,1520313228.3,1,RIGHT
73,Buzz Aldrin,0782B19BCF,56,1520313282.84,1520313418.31,1,RIGHT
74,Buzz Aldrin,0782B19BCF,0,1520315516.85,1520315520.39,1,RIGHT
75,Buzz Aldrin,0782B19BCF,7,1520315530.7,1520315548.7,1,RIGHT
76,Buzz Aldrin,0782B19BCF,34,1520315553.73,1520315629.67,1,RIGHT
77,Buzz Aldrin,0782B19BCF,10,1520316921.38,1520316944.37,1,RIGHT
78,Buzz Aldrin,0782B19BCF,28,1520316950.81,1520317015.17,1,RIGHT
79,Buzz Aldrin,0782B19BCF,2,1520317041.33,1520317048.68,1,RIGHT
80,Buzz Aldrin,0782B19BCF,11,1520317055.19,1520317080.46,1,RIGHT
81,Buzz Aldrin,0782B19BCF,2,1520317121.82,1520317129.19,1,RIGHT
82,Buzz Aldrin,0782B19BCF,3,1520317133.94,1520317143.74,1,RIGHT
83,Buzz Aldrin,0782B19BCF,2,1520317157.46,1520317165.03,1,RIGHT
84,Buzz Aldrin,0782B19BCF,1,1520317193.36,1520317197.49,1,RIGHT
85,Buzz Aldrin,0782B19BCF,22,1520317207.05,1520317261.18,1,RIGHT
86,Buzz Aldrin,0782B19BCF,0,1520317279.58,1520317281.82,1,RIGHT
87,Buzz Aldrin,0782B19BCF,33,1520317290.66,1520317373.03,1,RIGHT
88,Buzz Aldrin,0782B19BCF,8,1520319409.61,1520319433.02,1,RIGHT
89,Buzz Aldrin,0782B19BCF,42,1520319496.24,1520319595.83,1,RIGHT
90,Buzz Aldrin,0782B19BCF,0,1520321133.0,1520321136.23,1,RIGHT
91,Buzz Aldrin,0782B19BCF,6,1520321138.0,1520321153.26,1,RIGHT
92,Buzz Aldrin,0782B19BCF,15,1520321158.57,1520321197.02,1,RIGHT
93,Buzz Aldrin,0782B19BCF,7,1520321234.9,1520321252.7,1,RIGHT
94,Buzz Aldrin,0782B19BCF,3,1520321289.56,1520321299.02,1,RIGHT
95,Buzz Aldrin,0782B19BCF,4,1520321305.21,1520321316.87,1,RIGHT
96,Buzz Aldrin,0782B19BCF,25,1520321322.5,1520321382.23,1,RIGHT
97,Buzz Aldrin,0782B19BCF,7,1520328531.14,1520328546.76,1,RIGHT
98,Buzz Aldrin,0782B19BCF,22,1520328549.7,1520328602.22,1,RIGHT
99,Buzz Aldrin,0782B19BCF,3,1520335400.35,1520335409.5,1,RIGHT
100,Buzz Aldrin,0782B19BCF,1,1520335416.74,1520335422.31,1,RIGHT
101,Buzz Aldrin,0782B19BCF,20,1520335427.98,1520335480.53,1,RIGHT
102,Buzz Aldrin,0782B19BCF,1,1520335498.47,1520335503.03,1,RIGHT
103,Buzz Aldrin,0782B19BCF,0,1520335543.69,1520335547.82,1,RIGHT
104,Buzz Aldrin,0782B19BCF,21,1520335557.69,1520335602.53,1,RIGHT
105,Buzz Aldrin,0782B19BCF,7,1520335651.34,1520335668.7,1,RIGHT
106,Buzz Aldrin,0782B19BCF,42,1520335676.15,1520335771.34,1,RIGHT
107,Buzz Aldrin,0782B19BCF,1,1520381386.16,1520381409.13,1,RIGHT
108,Buzz Aldrin,0782B19BCF,0,1520381413.37,1520381425.93,1,RIGHT
109,Buzz Aldrin,0782B19BCF,1,1520381429.95,1520381448.56,1,RIGHT
110,Buzz Aldrin,0782B19BCF,1,1520381871.41,1520381897.05,1,RIGHT
111,Buzz Aldrin,0782B19BCF,1,1520382162.68,1520382210.71,1,RIGHT
112,Buzz Aldrin,0782B19BCF,2,1520382216.17,1520382250.84,1,RIGHT
113,Buzz Aldrin,0782B19BCF,1,1520382476.54,1520382496.54,1,RIGHT
114,Buzz Aldrin,0782B19BCF,1,1520384162.69,1520384213.36,1,RIGHT
115,Buzz Aldrin,0782B19BCF,2,1520384218.64,1520384269.51,1,RIGHT
116,Buzz Aldrin,0782B19BCF,0,1520384287.09,1520384295.04,1,RIGHT
117,Buzz Aldrin,0782B19BCF,0,1520386342.37,1520386390.81,1,RIGHT
118,Buzz Aldrin,0782B19BCF,0,1520386396.98,1520386405.76,1,RIGHT
119,Buzz Aldrin,0782B19BCF,0,1520392667.79,1520392671.76,1,RIGHT
120,Buzz Aldrin,0782B19BCF,0,1520392675.45,1520392687.04,1,RIGHT
121,Buzz Aldrin,0782B19BCF,2,1520392699.25,1520392760.82,1,RIGHT
122,Buzz Aldrin,0782B19BCF,0,1520392796.26,1520392798.26,1,RIGHT
123,Buzz Aldrin,0782B19BCF,1,1520392800.25,1520392816.23,1,RIGHT
124,Buzz Aldrin,0782B19BCF,4,1520393609.07,1520393758.96,1,RIGHT
125,Buzz Aldrin,0782B19BCF,2,1520393813.25,1520393857.52,1,RIGHT
126,Buzz Aldrin,0782B19BCF,0,1520393866.34,1520393976.72,1,RIGHT
127,Buzz Aldrin,0782B19BCF,1,1520395182.24,1520395218.05,1,RIGHT
128,Buzz Aldrin,0782B19BCF,1,1520395224.15,1520395264.15,1,RIGHT
129,Buzz Aldrin,0782B19BCF,3,1520395722.59,1520395815.13,1,RIGHT
130,Buzz Aldrin,0782B19BCF,1,1520395833.5,1520395897.54,1,RIGHT
131,Buzz Aldrin,0782B19BCF,0,1520395902.83,1520395933.46,1,RIGHT
132,Buzz Aldrin,0782B19BCF,3,1520396927.39,1520397046.65,1,RIGHT
133,Buzz Aldrin,0782B19BCF,1,1520397073.72,1520397132.82,1,RIGHT
134,Buzz Aldrin,0782B19BCF,4,1520397146.56,1520397240.58,1,RIGHT
135,Buzz Aldrin,0782B19BCF,2,1520397286.14,1520397367.06,1,RIGHT
136,Buzz Aldrin,0782B19BCF,0,1520397459.96,1520397484.33,1,RIGHT
137,Buzz Aldrin,0782B19BCF,1,1520397493.72,1520397532.33,1,RIGHT
138,Buzz Aldrin,0782B19BCF,1,1520398098.81,1520398114.57,1,RIGHT
139,Buzz Aldrin,0782B19BCF,0,1520398116.8,1520398132.66,1,RIGHT
140,Buzz Aldrin,0782B19BCF,0,1520398145.18,1520398188.65,1,RIGHT
141,Buzz Aldrin,0782B19BCF,1,1520398196.16,1520398237.03,1,RIGHT
142,Buzz Aldrin,0782B19BCF,1,1520400108.16,1520400131.92,1,RIGHT
143,Buzz Aldrin,0782B19BCF,0,1520400155.74,1520400167.69,1,RIGHT
144,Buzz Aldrin,0782B19BCF,0,1520400227.47,1520400230.96,1,RIGHT
145,Buzz Aldrin,0782B19BCF,0,1520400290.82,1520400292.81,1,RIGHT
146,Buzz Aldrin,0782B19BCF,0,1520400313.29,1520400315.44,1,RIGHT
147,Buzz Aldrin,0782B19BCF,2,1520400317.56,1520400400.49,1,RIGHT
148,Buzz Aldrin,0782B19BCF,4,1520400405.53,1520400504.52,1,RIGHT
149,Buzz Aldrin,0782B19BCF,0,1520402185.88,1520402225.52,1,RIGHT
150,Buzz Aldrin,0782B19BCF,2,1520402231.64,1520402350.41,1,RIGHT
151,Buzz Aldrin,0782B19BCF,0,1520412247.12,1520412263.9,1,RIGHT
152,Buzz Aldrin,0782B19BCF,0,1520412269.34,1520412333.62,1,RIGHT
153,Buzz Aldrin,0782B19BCF,0,1520421746.25,1520421750.0,1,RIGHT
154,Buzz Aldrin,0782B19BCF,0,1520422883.94,1520422885.91,1,RIGHT
